CATEGORY,LOCATION,DATE OF PUT TO USE,PURCHASE COST,ADDITIONAL COST,SALE/WRITTEN OFF,TOTAL AS ON DATE,DEPRECIATION UPTO LAST FINANCIAL YEAR,DEPRECIATION FOR THE PERIOD,DEPRECIATION REVERSAL,TOTAL DEPRECIATION,WDV UPTO LAST FINACIAL YEAR,WDV FOR THE PERIOD,SALVAGE VALUE,LIFE - DAYS
Laptop,Head Office,2/11/2021 12:00:00 AM,98458,0,0,98458,39872.5,-1588.75,,,58585.5,100046.75,4922.9,1825
Laptop,Head Office,2/11/2021 12:00:00 AM,98458,0,0,98458,39872.5,-1588.75,,,58585.5,100046.75,4922.9,1825
Laptop,Pithampur,7/13/2021 12:00:00 AM,97393,0,0,97393,31738.2,-1571.7,,,65654.8,98964.7,4869.65,1825
Laptop,Ujjain,7/13/2021 12:00:00 AM,96273,0,0,96273,31368.86,-1553.41,,,64904.14,97826.41,4813.65,1825
Laptop,Varanasi,7/13/2021 12:00:00 AM,96273,0,0,96273,31368.86,-1553.41,,,64904.14,97826.41,4813.65,1825
Laptop,Mandsaur,7/13/2021 12:00:00 AM,97393,0,0,97393,31738.2,-1571.7,,,65654.8,98964.7,4869.65,1825
Laptop,Nagpur,7/13/2021 12:00:00 AM,97393,0,0,97393,31738.2,-1571.7,,,65654.8,98964.7,4869.65,1825
Laptop,Jaipur 1,7/13/2021 12:00:00 AM,96273,0,0,96273,31368.86,-1553.41,,,64904.14,97826.41,4813.65,1825
Laptop,Indore 2,7/13/2021 12:00:00 AM,96273,0,0,96273,31368.86,-1553.41,,,64904.14,97826.41,4813.65,1825
Laptop,Head Office,7/13/2021 12:00:00 AM,97393,0,0,97393,31738.2,-1571.7,,,65654.8,98964.7,4869.65,1825
Laptop,Head Office,7/13/2021 12:00:00 AM,96273,0,0,96273,31368.86,-1553.41,,,64904.14,97826.41,4813.65,1825
Laptop,Head Office,7/13/2021 12:00:00 AM,96273,909,0,97182,31399.88,-1567.98,,,65782.12,98749.98,4859.1,1825
Laptop,Head Office,1/11/2023 12:00:00 AM,191160,0,0,191160,7861.29,-3084.81,,,183298.71,194244.81,9558,1825
Laptop,Head Office,7/13/2021 12:00:00 AM,96273,0,0,96273,31368.86,-1553.41,,,64904.14,97826.41,4813.65,1825
Laptop,Head Office,7/13/2021 12:00:00 AM,96273,0,0,96273,31368.86,-1553.41,,,64904.14,97826.41,4813.65,1825
Laptop,Head Office,7/13/2021 12:00:00 AM,96273,0,0,96273,31368.86,-1553.41,,,64904.14,97826.41,4813.65,1825
Laptop,Kanpur,7/14/2021 12:00:00 AM,96273,0,0,96273,31318.75,-1553.41,,,64954.25,97826.41,4813.65,1825
Laptop,Jodhpur,7/14/2021 12:00:00 AM,97393,0,0,97393,31687.5,-1571.7,,,65705.5,98964.7,4869.65,1825
Laptop,Delhi 1,7/14/2021 12:00:00 AM,97393,0,0,97393,31687.5,-1571.7,,,65705.5,98964.7,4869.65,1825
Laptop,Chhindwara,7/14/2021 12:00:00 AM,96273,0,0,96273,31318.75,-1553.41,,,64954.25,97826.41,4813.65,1825
Laptop,BARAN,7/14/2021 12:00:00 AM,96273,0,0,96273,31318.75,-1553.41,,,64954.25,97826.41,4813.65,1825
Laptop,Gorakhpur,7/14/2021 12:00:00 AM,96273,0,0,96273,31318.75,-1553.41,,,64954.25,97826.41,4813.65,1825
Laptop,Agra 1,7/14/2021 12:00:00 AM,96273,0,0,96273,31318.75,-1553.41,,,64954.25,97826.41,4813.65,1825
Laptop,Rewari,7/14/2021 12:00:00 AM,96273,0,0,96273,31318.75,-1553.41,,,64954.25,97826.41,4813.65,1825
Laptop,Agra 1,7/14/2021 12:00:00 AM,96273,0,0,96273,31318.75,-1553.41,,,64954.25,97826.41,4813.65,1825
Laptop,Nagpur,7/14/2021 12:00:00 AM,96273,0,0,96273,31318.75,-1553.41,,,64954.25,97826.41,4813.65,1825
Laptop,Indore 2,7/14/2021 12:00:00 AM,96273,0,0,96273,31318.75,-1553.41,,,64954.25,97826.41,4813.65,1825
Laptop,Indore 2,7/14/2021 12:00:00 AM,96273,0,0,96273,31318.75,-1553.41,,,64954.25,97826.41,4813.65,1825
Laptop,Chittorgarh,7/14/2021 12:00:00 AM,96273,0,0,96273,31318.75,-1553.41,,,64954.25,97826.41,4813.65,1825
Laptop,Head Office,7/14/2021 12:00:00 AM,97393,0,0,97393,31687.5,-1571.7,,,65705.5,98964.7,4869.65,1825
Laptop,Head Office,7/14/2021 12:00:00 AM,96273,0,0,96273,31318.75,-1553.41,,,64954.25,97826.41,4813.65,1825
Laptop,Head Office,7/14/2021 12:00:00 AM,97393,0,0,97393,31687.5,-1571.7,,,65705.5,98964.7,4869.65,1825
Laptop,Head Office,12/22/2021 12:00:00 AM,97146,0,0,97146,23464.48,-1567.67,,,73681.52,98713.67,4857.3,1825
Laptop,Jaipur 1,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Beawar,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Gwalior,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Bikaner,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Ujjain,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Hanumangarh,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Agra 1,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Dewas,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Chittorgarh,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Kanpur,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Bikaner,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Agra 2,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Delhi 2,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Head Office,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Head Office,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Head Office,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Head Office,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Head Office,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Head Office,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Head Office,12/31/2021 12:00:00 AM,96609,0,0,96609,22881.95,-1558.99,,,73727.05,98167.99,4830.45,1825
Laptop,Head Office,1/4/2022 12:00:00 AM,96623,0,0,96623,22685.3,-1559.3,,,73937.7,98182.3,4831.15,1825
Laptop,Head Office,1/4/2022 12:00:00 AM,96623,0,0,96623,22685.3,-1559.3,,,73937.7,98182.3,4831.15,1825
Laptop,Head Office,1/4/2022 12:00:00 AM,96623,0,0,96623,22685.3,-1559.3,,,73937.7,98182.3,4831.15,1825
Laptop,Head Office,1/4/2022 12:00:00 AM,96623,0,0,96623,22685.3,-1559.3,,,73937.7,98182.3,4831.15,1825
Laptop,Head Office,1/4/2022 12:00:00 AM,96623,0,0,96623,22685.3,-1559.3,,,73937.7,98182.3,4831.15,1825
Laptop,Rajsamand,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Indore 1,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Kanpur,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Indore 1,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Indore 1,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Indore,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Bhilwara,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Bhilwara,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Ahmedabad,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Indore 1,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Delhi 1,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Head Office,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Head Office,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Head Office,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Head Office,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Head Office,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Head Office,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Head Office,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Head Office,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Head Office,1/7/2022 12:00:00 AM,96609,0,0,96609,22529.92,-1558.99,,,74079.08,98167.99,4830.45,1825
Laptop,Indore 2,1/28/2022 12:00:00 AM,111872,0,0,111872,24864.21,-1805.13,,,87007.79,113677.13,5593.6,1825
Laptop,Patna,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Mathura,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Kanpur,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Ratlam,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Bhilwara,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Nagpur,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Lucknow,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Dewas,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Jaipur 2,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Ahmedabad,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Ujjain,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Kanpur,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Gwalior,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Ujjain,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Agra 1,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Head Office,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Head Office,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Head Office,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Head Office,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Head Office,5/11/2022 12:00:00 AM,101834,0,0,101834,17175.24,-1643.31,,,84658.76,103477.31,5091.7,1825
Laptop,Ujjain,5/23/2022 12:00:00 AM,101834,0,0,101834,16539.12,-1643.31,,,85294.88,103477.31,5091.7,1825
Laptop,Pithampur,5/23/2022 12:00:00 AM,101834,0,0,101834,16539.12,-1643.31,,,85294.88,103477.31,5091.7,1825
Laptop,Agra 1,5/23/2022 12:00:00 AM,101834,0,0,101834,16539.12,-1643.31,,,85294.88,103477.31,5091.7,1825
Laptop,Ahmedabad,5/23/2022 12:00:00 AM,101834,0,0,101834,16539.12,-1643.31,,,85294.88,103477.31,5091.7,1825
Laptop,Delhi 1,5/23/2022 12:00:00 AM,101834,0,0,101834,16539.12,-1643.31,,,85294.88,103477.31,5091.7,1825
Laptop,Delhi 3,5/23/2022 12:00:00 AM,101834,0,0,101834,16539.12,-1643.31,,,85294.88,103477.31,5091.7,1825
Laptop,Mathura,5/23/2022 12:00:00 AM,101834,0,0,101834,16539.12,-1643.31,,,85294.88,103477.31,5091.7,1825
Laptop,Delhi 2,5/23/2022 12:00:00 AM,101834,0,0,101834,16539.12,-1643.31,,,85294.88,103477.31,5091.7,1825
Laptop,Delhi 3,5/23/2022 12:00:00 AM,101834,0,0,101834,16539.12,-1643.31,,,85294.88,103477.31,5091.7,1825
Laptop,Head Office,5/23/2022 12:00:00 AM,101834,0,0,101834,16539.12,-1643.31,,,85294.88,103477.31,5091.7,1825
Laptop,Head Office,5/23/2022 12:00:00 AM,101834,0,0,101834,16539.12,-1643.31,,,85294.88,103477.31,5091.7,1825
Laptop,Head Office,5/23/2022 12:00:00 AM,101834,0,0,101834,16539.12,-1643.31,,,85294.88,103477.31,5091.7,1825
Laptop,Head Office,5/23/2022 12:00:00 AM,101834,0,0,101834,16539.12,-1643.31,,,85294.88,103477.31,5091.7,1825
Laptop,Head Office,5/23/2022 12:00:00 AM,101834,0,0,101834,16539.12,-1643.31,,,85294.88,103477.31,5091.7,1825
Laptop,Head Office,5/23/2022 12:00:00 AM,101834,0,0,101834,16539.12,-1643.31,,,85294.88,103477.31,5091.7,1825
Laptop,Head Office,5/23/2022 12:00:00 AM,101834,0,0,101834,16539.12,-1643.31,,,85294.88,103477.31,5091.7,1825
Laptop,Head Office,5/23/2022 12:00:00 AM,101834,0,0,101834,16539.12,-1643.31,,,85294.88,103477.31,5091.7,1825
Laptop,Head Office,5/23/2022 12:00:00 AM,101834,0,0,101834,16539.12,-1643.31,,,85294.88,103477.31,5091.7,1825
Laptop,Head Office,5/31/2022 12:00:00 AM,101716,0,0,101716,16096.8,-1641.45,,,85619.2,103357.45,5085.8,1825
Laptop,Head Office,5/31/2022 12:00:00 AM,101716,0,0,101716,16096.8,-1641.45,,,85619.2,103357.45,5085.8,1825
Laptop,Head Office,5/31/2022 12:00:00 AM,101716,0,0,101716,16096.8,-1641.45,,,85619.2,103357.45,5085.8,1825
Laptop,Head Office,5/31/2022 12:00:00 AM,101716,0,0,101716,16096.8,-1641.45,,,85619.2,103357.45,5085.8,1825
Laptop,Jaipur 2,5/31/2022 12:00:00 AM,101716,0,0,101716,16096.8,-1641.45,,,85619.2,103357.45,5085.8,1825
Laptop,Bikaner,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,Delhi 2,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,Sikar,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,Head Office,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,Head Office,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,Aligarh,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,Head Office,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,Ahmedabad,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,Khandwa,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,Delhi 1,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,Ahmedabad,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,Palanpur,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,Jaipur 2,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,Ujjain,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,Indore 1,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,Chhindwara,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,Jhalawar,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,Nagpur,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,BARAN,8/17/2022 12:00:00 AM,102430,0,0,102430,12050.32,-1652.92,,,90379.68,104082.92,5121.5,1825
Laptop,Head Office,8/17/2022 12:00:00 AM,102430,909,0,103339,12082.75,-1667.49,,,91256.25,105006.49,5166.95,1825
Laptop,Head Office,1/11/2023 12:00:00 AM,191160,0,0,191160,7861.29,-3084.81,,,183298.71,194244.81,9558,1825
Laptop,Pune,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Head Office,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
